name,type_1,type_2,ability_1,ability_2,ability_hidden,hp,attack,defense,sp_attack,sp_defense,speed
Slakoth,Normal,,Truant,,,60,60,60,35,35,30
Vigoroth,Normal,,Vital Spirit,,,80,80,80,55,55,90
Slaking,Normal,,Truant,,,150,160,100,95,65,100
Nincada,Bug,Ground,Compound Eyes,,Run Away,31,45,90,30,30,40
Ninjask,Bug,Flying,Speed Boost,,Infiltrator,61,90,45,50,50,160
Shedinja,Bug,Ghost,Wonder Guard,,,1,90,45,30,30,40
Whismur,Normal,,Soundproof,,Rattled,64,51,23,51,23,28
Loudred,Normal,,Soundproof,,Scrappy,84,71,43,71,43,48
Exploud,Normal,,Soundproof,,Scrappy,104,91,63,91,73,68
Makuhita,Fighting,,Thick Fat,Guts,Sheer Force,72,60,30,20,30,25
Hariyama,Fighting,,Thick Fat,Guts,Sheer Force,144,120,60,40,60,50
Azurill,Normal,Fairy,Thick Fat,Huge Power,Sap Sipper,50,20,40,20,40,20
Nosepass,Rock,,Sturdy,Magnet Pull,Sand Force,30,45,135,45,90,30
Skitty,Normal,,Cute Charm,Normalize,Wonder Skin,50,45,45,35,35,50
Delcatty,Normal,,Cute Charm,Normalize,Wonder Skin,70,65,65,55,55,90
Sableye,Dark,Ghost,Keen Eye,Stall,Prankster,50,75,75,65,65,50
Mega Sableye,Dark,Ghost,Magic Bounce,,,50,85,125,85,115,20
Mawile,Steel,Fairy,Hyper Cutter,Intimidate,Sheer Force,50,85,85,55,55,50
Mega Mawile,Steel,Fairy,Huge Power,,,50,105,125,55,95,50
Aron,Steel,Rock,Sturdy,Rock Head,Heavy Metal,50,70,100,40,40,30
Lairon,Steel,Rock,Sturdy,Rock Head,Heavy Metal,60,90,140,50,50,40
Aggron,Steel,Rock,Sturdy,Rock Head,Heavy Metal,70,110,180,60,60,50
Mega Aggron,Steel,,Filter,,,70,140,230,60,80,50
Meditite,Fighting,Psychic,Pure Power,,Telepathy,30,40,55,40,55,60
Medicham,Fighting,Psychic,Pure Power,,Telepathy,60,60,75,60,75,80
Mega Medicham,Fighting,Psychic,Pure Power,,,60,100,85,80,85,100
Electrike,Electric,,Static,Lightning Rod,Minus,40,45,40,65,40,65
Manectric,Electric,,Static,Lightning Rod,Minus,70,75,60,105,60,105
Mega Manectric,Electric,,Intimidate,,,70,75,80,135,80,135
Plusle,Electric,,Plus,,Lightning Rod,60,50,40,85,75,95
Minun,Electric,,Minus,,Volt Absorb,60,40,50,75,85,95
Volbeat,Bug,,Illuminate,Swarm,Prankster,65,73,75,47,85,85
Illumise,Bug,,Oblivious,Tinted Lens,Prankster,65,47,75,73,85,85
Roselia,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,50,60,45,100,80,65
Gulpin,Poison,,Liquid Ooze,Sticky Hold,Gluttony,70,43,53,43,53,40
Swalot,Poison,,Liquid Ooze,Sticky Hold,Gluttony,100,73,83,73,83,55
Carvanha,Water,Dark,Rough Skin,,Speed Boost,45,90,20,65,20,65
Sharpedo,Water,Dark,Rough Skin,,Speed Boost,70,120,40,95,40,95
Mega Sharpedo,Water,Dark,Strong Jaw,,,70,140,70,110,65,105
Wailmer,Water,,Water Veil,Oblivious,Pressure,130,70,35,70,35,60
Wailord,Water,,Water Veil,Oblivious,Pressure,170,90,45,90,45,60
Numel,Fire,Ground,Oblivious,Simple,Own Tempo,60,60,40,65,45,35
Camerupt,Fire,Ground,Magma Armor,Solid Rock,Anger Point,70,100,70,105,75,40
Mega Camerupt,Fire,Ground,Sheer Force,,,70,120,100,145,105,20
Torkoal,Fire,,White Smoke,Drought,Shell Armor,70,85,140,85,70,20
Spoink,Psychic,,Thick Fat,Own Tempo,Gluttony,60,25,35,70,80,60
Grumpig,Psychic,,Thick Fat,Own Tempo,Gluttony,80,45,65,90,110,80
Spinda,Normal,,Own Tempo,Tangled Feet,Contrary,60,60,60,60,60,60
Trapinch,Ground,,Hyper Cutter,Arena Trap,Sheer Force,45,100,45,45,45,10
Vibrava,Ground,Dragon,Levitate,,,50,70,50,50,50,70
Flygon,Ground,Dragon,Levitate,,,80,100,80,80,80,100
Cacnea,Grass,,Sand Veil,,Water Absorb,50,85,40,85,40,35
Cacturne,Grass,Dark,Sand Veil,,Water Absorb,70,115,60,115,60,55
Swablu,Normal,Flying,Natural Cure,,Cloud Nine,45,40,60,40,75,50
Altaria,Dragon,Flying,Natural Cure,,Cloud Nine,75,70,90,70,105,80
Mega Altaria,Dragon,Fairy,Pixilate,,,75,110,110,110,105,80
Zangoose,Normal,,Immunity,,Toxic Boost,73,115,60,60,60,90
Seviper,Poison,,Shed Skin,,Infiltrator,73,100,60,100,60,65
Lunatone,Rock,Psychic,Levitate,,,90,55,65,95,85,70
Solrock,Rock,Psychic,Levitate,,,90,95,85,55,65,70
Barboach,Water,Ground,Oblivious,Anticipation,Hydration,50,48,43,46,41,60
Whiscash,Water,Ground,Oblivious,Anticipation,Hydration,110,78,73,76,71,60
Corphish,Water,,Hyper Cutter,Shell Armor,Adaptability,43,80,65,50,35,35
Crawdaunt,Water,Dark,Hyper Cutter,Shell Armor,Adaptability,63,120,85,90,55,55
Baltoy,Ground,Psychic,Levitate,,,40,40,55,40,70,55
Claydol,Ground,Psychic,Levitate,,,60,70,105,70,120,75
Lileep,Rock,Grass,Suction Cups,,Storm Drain,66,41,77,61,87,23
Cradily,Rock,Grass,Suction Cups,,Storm Drain,86,81,97,81,107,43
Anorith,Rock,Bug,Battle Armor,,Swift Swim,45,95,50,40,50,75
Armaldo,Rock,Bug,Battle Armor,,Swift Swim,75,125,100,70,80,45
Feebas,Water,,Swift Swim,Oblivious,Adaptability,20,15,20,10,55,80
Milotic,Water,,Marvel Scale,Competitive,Cute Charm,95,60,79,100,125,81
Castform,Normal,,Forecast,,,70,70,70,70,70,70
Castform Sunny Form,Fire,,Forecast,,,70,70,70,70,70,70
Castform Rainy Form,Water,,Forecast,,,70,70,70,70,70,70
Castform Snowy Form,Ice,,Forecast,,,70,70,70,70,70,70
Kecleon,Normal,,Color Change,,Protean,60,90,70,60,120,40
Shuppet,Ghost,,Insomnia,Frisk,Cursed Body,44,75,35,63,33,45
Banette,Ghost,,Insomnia,Frisk,Cursed Body,64,115,65,83,63,65
Mega Banette,Ghost,,Prankster,,,64,165,75,93,83,75
Duskull,Ghost,,Levitate,,Frisk,20,40,90,30,90,25
Dusclops,Ghost,,Pressure,,Frisk,40,70,130,60,130,25
Tropius,Grass,Flying,Chlorophyll,Solar Power,Harvest,99,68,83,72,87,51
Chimecho,Psychic,,Levitate,,,75,50,80,95,90,65
Absol,Dark,,Pressure,Super Luck,Justified,65,130,60,75,60,75
Mega Absol,Dark,,Magic Bounce,,,65,150,60,115,60,115
Wynaut,Psychic,,Shadow Tag,,Telepathy,95,23,48,23,48,23
Snorunt,Ice,,Inner Focus,Ice Body,Moody,50,50,50,50,50,50
Glalie,Ice,,Inner Focus,Ice Body,Moody,80,80,80,80,80,80
Mega Glalie,Ice,,Refrigerate,,,80,120,80,120,80,100
Spheal,Ice,Water,Thick Fat,Ice Body,Oblivious,70,40,50,55,50,25
Sealeo,Ice,Water,Thick Fat,Ice Body,Oblivious,90,60,70,75,70,45
Walrein,Ice,Water,Thick Fat,Ice Body,Oblivious,110,80,90,95,90,65
Clamperl,Water,,Shell Armor,,Rattled,35,64,85,74,55,32
Huntail,Water,,Swift Swim,,Water Veil,55,104,105,94,75,52
Gorebyss,Water,,Swift Swim,,Hydration,55,84,105,114,75,52
Relicanth,Water,Rock,Swift Swim,Rock Head,Sturdy,100,90,130,45,65,55
Luvdisc,Water,,Swift Swim,,Hydration,43,30,55,40,65,97
Bagon,Dragon,,Rock Head,,Sheer Force,45,75,60,40,30,50
Shelgon,Dragon,,Rock Head,,Overcoat,65,95,100,60,50,50
Salamence,Dragon,Flying,Intimidate,,Moxie,95,135,80,110,80,100
Mega Salamence,Dragon,Flying,Aerilate,,,95,145,130,120,90,120
Beldum,Steel,Psychic,Clear Body,,Light Metal,40,55,80,35,60,30
Metang,Steel,Psychic,Clear Body,,Light Metal,60,75,100,55,80,50
Metagross,Steel,Psychic,Clear Body,,Light Metal,80,135,130,95,90,70
Mega Metagross,Steel,Psychic,Tough Claws,,,80,145,150,105,110,110
Regirock,Rock,,Clear Body,,Sturdy,80,100,200,50,100,50
Regice,Ice,,Clear Body,,Ice Body,80,50,100,100,200,50
Registeel,Steel,,Clear Body,,Light Metal,80,75,150,75,150,50
Latias,Dragon,Psychic,Levitate,,,80,80,90,110,130,110
Mega Latias,Dragon,Psychic,Levitate,,,80,100,120,140,150,110
Latios,Dragon,Psychic,Levitate,,,80,90,80,130,110,110
Mega Latios,Dragon,Psychic,Levitate,,,80,130,100,160,120,110
Kyogre,Water,,Drizzle,,,100,100,90,150,140,90
Primal Kyogre,Water,,Primordial Sea,,,100,150,90,180,160,90
Groudon,Ground,,Drought,,,100,150,140,100,90,90
Primal Groudon,Ground,Fire,Desolate Land,,,100,180,160,150,90,90
Rayquaza,Dragon,Flying,Air Lock,,,105,150,90,150,90,95
Mega Rayquaza,Dragon,Flying,Delta Stream,,,105,180,100,180,100,115
Jirachi,Steel,Psychic,Serene Grace,,,100,100,100,100,100,100
Deoxys Normal Forme,Psychic,,Pressure,,,50,150,50,150,50,150
Deoxys Attack Forme,Psychic,,Pressure,,,50,180,20,180,20,150
Deoxys Defense Forme,Psychic,,Pressure,,,50,70,160,70,160,90
Deoxys Speed Forme,Psychic,,Pressure,,,50,95,90,95,90,180
Turtwig,Grass,,Overgrow,,Shell Armor,55,68,64,45,55,31
Grotle,Grass,,Overgrow,,Shell Armor,75,89,85,55,65,36
Torterra,Grass,Ground,Overgrow,,Shell Armor,95,109,105,75,85,56
Chimchar,Fire,,Blaze,,Iron Fist,44,58,44,58,44,61
Monferno,Fire,Fighting,Blaze,,Iron Fist,64,78,52,78,52,81
Infernape,Fire,Fighting,Blaze,,Iron Fist,76,104,71,104,71,108
Piplup,Water,,Torrent,,Defiant,53,51,53,61,56,40
Prinplup,Water,,Torrent,,Defiant,64,66,68,81,76,50
Empoleon,Water,Steel,Torrent,,Defiant,84,86,88,111,101,60
Starly,Normal,Flying,Keen Eye,,Reckless,40,55,30,30,30,60
Staravia,Normal,Flying,Intimidate,,Reckless,55,75,50,40,40,80
Staraptor,Normal,Flying,Intimidate,,Reckless,85,120,70,50,60,100
Bidoof,Normal,,Simple,Unaware,Moody,59,45,40,35,40,31
Bibarel,Normal,Water,Simple,Unaware,Moody,79,85,60,55,60,71
Kricketot,Bug,,Shed Skin,,Run Away,37,25,41,25,41,25
Kricketune,Bug,,Swarm,,Technician,77,85,51,55,51,65
Shinx,Electric,,Rivalry,Intimidate,Guts,45,65,34,40,34,45
Luxio,Electric,,Rivalry,Intimidate,Guts,60,85,49,60,49,60
Luxray,Electric,,Rivalry,Intimidate,Guts,80,120,79,95,79,70
Budew,Grass,Poison,Natural Cure,Poison Point,Leaf Guard,40,30,35,50,70,55
Roserade,Grass,Poison,Natural Cure,Poison Point,Technician,60,70,65,125,105,90
Cranidos,Rock,,Mold Breaker,,Sheer Force,67,125,40,30,30,58
Rampardos,Rock,,Mold Breaker,,Sheer Force,97,165,60,65,50,58
Shieldon,Rock,Steel,Sturdy,,Soundproof,30,42,118,42,88,30
Bastiodon,Rock,Steel,Sturdy,,Soundproof,60,52,168,47,138,30
Burmy,Bug,,Shed Skin,,Overcoat,40,29,45,29,45,36
Wormadam Plant Cloak,Bug,Grass,Anticipation,,Overcoat,60,59,85,79,105,36
Wormadam Sandy Cloak,Bug,Ground,Anticipation,,Overcoat,60,79,105,59,85,36
Wormadam Trash Cloak,Bug,Steel,Anticipation,,Overcoat,60,69,95,69,95,36
Mothim,Bug,Flying,Swarm,,Tinted Lens,70,94,50,94,50,66
Combee,Bug,Flying,Honey Gather,,Hustle,30,30,42,30,42,70
Vespiquen,Bug,Flying,Pressure,,Unnerve,70,80,102,80,102,40
Pachirisu,Electric,,Run Away,Pickup,Volt Absorb,60,45,70,45,90,95
Buizel,Water,,Swift Swim,,Water Veil,55,65,35,60,30,85
Floatzel,Water,,Swift Swim,,Water Veil,85,105,55,85,50,115
Cherubi,Grass,,Chlorophyll,,,45,35,45,62,53,35
Cherrim,Grass,,Flower Gift,,,70,60,70,87,78,85
Shellos,Water,,Sticky Hold,Storm Drain,Sand Force,76,48,48,57,62,34
Gastrodon,Water,Ground,Sticky Hold,Storm Drain,Sand Force,111,83,68,92,82,39
Ambipom,Normal,,Technician,Pickup,Skill Link,75,100,66,60,66,115
Drifloon,Ghost,Flying,Aftermath,Unburden,Flare Boost,90,50,34,60,44,70
Drifblim,Ghost,Flying,Aftermath,Unburden,Flare Boost,150,80,44,90,54,80
Buneary,Normal,,Run Away,Klutz,Limber,55,66,44,44,56,85
Lopunny,Normal,,Cute Charm,Klutz,Limber,65,76,84,54,96,105
Mega Lopunny,Normal,Fighting,Scrappy,,,65,136,94,54,96,135
Mismagius,Ghost,,Levitate,,,60,60,60,105,105,105
Honchkrow,Dark,Flying,Insomnia,Super Luck,Moxie,100,125,52,105,52,71
Glameow,Normal,,Limber,Own Tempo,Keen Eye,49,55,42,42,37,85
Purugly,Normal,,Thick Fat,Own Tempo,Defiant,71,82,64,64,59,112
Chingling,Psychic,,Levitate,,,45,30,50,65,50,45
Stunky,Poison,Dark,Stench,Aftermath,Keen Eye,63,63,47,41,41,74
Skuntank,Poison,Dark,Stench,Aftermath,Keen Eye,103,93,67,71,61,84
Bronzor,Steel,Psychic,Levitate,Heatproof,Heavy Metal,57,24,86,24,86,23
Bronzong,Steel,Psychic,Levitate,Heatproof,Heavy Metal,67,89,116,79,116,33
Bonsly,Rock,,Sturdy,Rock Head,Rattled,50,80,95,10,45,10
Mime Jr.,Psychic,Fairy,Soundproof,Filter,Technician,20,25,45,70,90,60
Happiny,Normal,,Natural Cure,Serene Grace,Friend Guard,100,5,5,15,65,30
Chatot,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,76,65,45,92,42,91
Spiritomb,Ghost,Dark,Pressure,,Infiltrator,50,92,108,92,108,35
Gible,Dragon,Ground,Sand Veil,,Rough Skin,58,70,45,40,45,42
Gabite,Dragon,Ground,Sand Veil,,Rough Skin,68,90,65,50,55,82
Garchomp,Dragon,Ground,Sand Veil,,Rough Skin,108,130,95,80,85,102
Mega Garchomp,Dragon,Ground,Sand Force,,,108,170,115,120,95,92
Munchlax,Normal,,Pickup,Thick Fat,Gluttony,135,85,40,40,85,5
Riolu,Fighting,,Steadfast,Inner Focus,Prankster,40,70,40,35,40,60
Lucario,Fighting,Steel,Steadfast,Inner Focus,Justified,70,110,70,115,70,90
Mega Lucario,Fighting,Steel,Adaptability,,,70,145,88,140,70,112
Hippopotas,Ground,,Sand Stream,,Sand Force,68,72,78,38,42,32
Hippowdon,Ground,,Sand Stream,,Sand Force,108,112,118,68,72,47
Skorupi,Poison,Bug,Battle Armor,Sniper,Keen Eye,40,50,90,30,55,65
Drapion,Poison,Dark,Battle Armor,Sniper,Keen Eye,70,90,110,60,75,95
Croagunk,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,48,61,40,61,40,50
Toxicroak,Poison,Fighting,Anticipation,Dry Skin,Poison Touch,83,106,65,86,65,85
Carnivine,Grass,,Levitate,,,74,100,72,90,72,46
Finneon,Water,,Swift Swim,Storm Drain,Water Veil,49,49,56,49,61,66
Lumineon,Water,,Swift Swim,Storm Drain,Water Veil,69,69,76,69,86,91
Mantyke,Water,Flying,Swift Swim,Water Absorb,Water Veil,45,20,50,60,120,50
Snover,Grass,Ice,Snow Warning,,Soundproof,60,62,50,62,60,40
Abomasnow,Grass,Ice,Snow Warning,,Soundproof,90,92,75,92,85,60
Mega Abomasnow,Grass,Ice,Snow Warning,,,90,132,105,132,105,30
Weavile,Dark,Ice,Pressure,,Pickpocket,70,120,65,45,85,125
Magnezone,Electric,Steel,Magnet Pull,Sturdy,Analytic,70,70,115,130,90,60
Lickilicky,Normal,,Own Tempo,Oblivious,Cloud Nine,110,85,95,80,95,50
Rhyperior,Ground,Rock,Lightning Rod,Solid Rock,Reckless,115,140,130,55,55,40
Tangrowth,Grass,,Chlorophyll,Leaf Guard,Regenerator,100,100,125,110,50,50
Electivire,Electric,,Motor Drive,,Vital Spirit,75,123,67,95,85,95
Magmortar,Fire,,Flame Body,,Vital Spirit,75,95,67,125,95,83
Togekiss,Fairy,Flying,Hustle,Serene Grace,Super Luck,85,50,95,120,115,80
Yanmega,Bug,Flying,Speed Boost,Tinted Lens,Frisk,86,76,86,116,56,95
Leafeon,Grass,,Leaf Guard,,Chlorophyll,65,110,130,60,65,95
Glaceon,Ice,,Snow Cloak,,Ice Body,65,60,110,130,95,65
Gliscor,Ground,Flying,Hyper Cutter,Sand Veil,Poison Heal,75,95,125,45,75,95
Mamoswine,Ice,Ground,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80
Porygon-Z,Normal,,Adaptability,Download,Analytic,85,80,70,135,75,90
Gallade,Psychic,Fighting,Steadfast,,Justified,68,125,65,65,115,80
Mega Gallade,Psychic,Fighting,Inner Focus,,,68,165,95,65,115,110
Probopass,Rock,Steel,Sturdy,Magnet Pull,Sand Force,60,55,145,75,150,40
Dusknoir,Ghost,,Pressure,,Frisk,45,100,135,65,135,45
Froslass,Ice,Ghost,Snow Cloak,,Cursed Body,70,80,70,80,70,110
Rotom,Electric,Ghost,Levitate,,,50,50,77,95,77,91
Heat Rotom,Electric,Fire,Levitate,,,50,65,107,105,107,86
Wash Rotom,Electric,Water,Levitate,,,50,65,107,105,107,86
Frost Rotom,Electric,Ice,Levitate,,,50,65,107,105,107,86
Fan Rotom,Electric,Flying,Levitate,,,50,65,107,105,107,86
Mow Rotom,Electric,Grass,Levitate,,,50,65,107,105,107,86
Uxie,Psychic,,Levitate,,,75,75,130,75,130,95
Mesprit,Psychic,,Levitate,,,80,105,105,105,105,80
Azelf,Psychic,,Levitate,,,75,125,70,125,70,115
Dialga,Steel,Dragon,Pressure,,Telepathy,100,120,120,150,100,90
Palkia,Water,Dragon,Pressure,,Telepathy,90,120,100,150,120,100
Heatran,Fire,Steel,Flash Fire,,Flame Body,91,90,106,130,106,77
Regigigas,Normal,,Slow Start,,,110,160,110,80,110,100
Giratina Altered Forme,Ghost,Dragon,Pressure,,Telepathy,150,100,120,100,120,90
Giratina Origin Forme,Ghost,Dragon,Levitate,,,150,120,100,120,100,90
Cresselia,Psychic,,Levitate,,,120,70,120,75,130,85
Phione,Water,,Hydration,,,80,80,80,80,80,80
Manaphy,Water,,Hydration,,,100,100,100,100,100,100
Darkrai,Dark,,Bad Dreams,,,70,90,90,135,90,125
Shaymin Land Forme,Grass,,Natural Cure,,,100,100,100,100,100,100
Shaymin Sky Forme,Grass,Flying,Serene Grace,,,100,103,75,120,75,127
Arceus,Normal,,Multitype,,,120,120,120,120,120,120
Victini,Psychic,Fire,Victory Star,,,100,100,100,100,100,100
Snivy,Grass,,Overgrow,,Contrary,45,45,55,45,55,63
Servine,Grass,,Overgrow,,Contrary,60,60,75,60,75,83
Serperior,Grass,,Overgrow,,Contrary,75,75,95,75,95,113
Tepig,Fire,,Blaze,,Thick Fat,65,63,45,45,45,45
Pignite,Fire,Fighting,Blaze,,Thick Fat,90,93,55,70,55,55
Emboar,Fire,Fighting,Blaze,,Reckless,110,123,65,100,65,65
Oshawott,Water,,Torrent,,Shell Armor,55,55,45,63,45,45
Dewott,Water,,Torrent,,Shell Armor,75,75,60,83,60,60
Samurott,Water,,Torrent,,Shell Armor,95,100,85,108,70,70
Patrat,Normal,,Run Away,Keen Eye,Analytic,45,55,39,35,39,42
Watchog,Normal,,Illuminate,Keen Eye,Analytic,60,85,69,60,69,77
Lillipup,Normal,,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55
Herdier,Normal,,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60
Stoutland,Normal,,Intimidate,Sand Rush,Scrappy,85,110,90,45,90,80
Purrloin,Dark,,Limber,Unburden,Prankster,41,50,37,50,37,66
Liepard,Dark,,Limber,Unburden,Prankster,64,88,50,88,50,106
Pansage,Grass,,Gluttony,,Overgrow,50,53,48,53,48,64
Simisage,Grass,,Gluttony,,Overgrow,75,98,63,98,63,101
Pansear,Fire,,Gluttony,,Blaze,50,53,48,53,48,64
Simisear,Fire,,Gluttony,,Blaze,75,98,63,98,63,101
Panpour,Water,,Gluttony,,Torrent,50,53,48,53,48,64
Simipour,Water,,Gluttony,,Torrent,75,98,63,98,63,101
Munna,Psychic,,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24
Musharna,Psychic,,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29
Pidove,Normal,Flying,Big Pecks,Super Luck,Rivalry,50,55,50,36,30,43
Tranquill,Normal,Flying,Big Pecks,Super Luck,Rivalry,62,77,62,50,42,65
Unfezant,Normal,Flying,Big Pecks,Super Luck,Rivalry,80,115,80,65,55,93
Blitzle,Electric,,Lightning Rod,Motor Drive,Sap Sipper,45,60,32,50,32,76
Zebstrika,Electric,,Lightning Rod,Motor Drive,Sap Sipper,75,100,63,80,63,116
Roggenrola,Rock,,Sturdy,Weak Armor,Sand Force,55,75,85,25,25,15
Boldore,Rock,,Sturdy,Weak Armor,Sand Force,70,105,105,50,40,20
Gigalith,Rock,,Sturdy,Sand Stream,Sand Force,85,135,130,60,80,25
Woobat,Psychic,Flying,Unaware,Klutz,Simple,65,45,43,55,43,72
Swoobat,Psychic,Flying,Unaware,Klutz,Simple,67,57,55,77,55,114
Drilbur,Ground,,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68
Excadrill,Ground,Steel,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88
Audino,Normal,,Healer,Regenerator,Klutz,103,60,86,60,86,50
Mega Audino,Normal,Fairy,Healer,,,103,60,126,80,126,50
Timburr,Fighting,,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35
Gurdurr,Fighting,,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40
Conkeldurr,Fighting,,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45
Tympole,Water,,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64
Palpitoad,Water,Ground,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69
Seismitoad,Water,Ground,Swift Swim,Poison Touch,Water Absorb,105,95,75,85,75,74
Throh,Fighting,,Guts,Inner Focus,Mold Breaker,120,100,85,30,85,45
Sawk,Fighting,,Sturdy,Inner Focus,Mold Breaker,75,125,75,30,75,85
Sewaddle,Bug,Grass,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42
Swadloon,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42
Leavanny,Bug,Grass,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92
Venipede,Bug,Poison,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57
Whirlipede,Bug,Poison,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47
Scolipede,Bug,Poison,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112
Cottonee,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66
Whimsicott,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116
Petilil,Grass,,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30
Lilligant,Grass,,Chlorophyll,Own Tempo,Leaf Guard,70,60,75,110,75,90
Basculin Red-Striped Form,Water,,Reckless,Adaptability,Mold Breaker,70,92,65,80,55,98
Basculin Blue-Striped Form,Water,,Rock Head,Adaptability,Mold Breaker,70,92,65,80,55,98
Sandile,Ground,Dark,Intimidate,Moxie,Anger Point,50,72,35,35,35,65
Krokorok,Ground,Dark,Intimidate,Moxie,Anger Point,60,82,45,45,45,74
Krookodile,Ground,Dark,Intimidate,Moxie,Anger Point,95,117,80,65,70,92
Darumaka,Fire,,Hustle,,Inner Focus,70,90,45,15,45,50
Galarian Darumaka,Ice,,Hustle,,Inner Focus,70,90,45,15,45,50
Darmanitan Standard Mode,Fire,,Sheer Force,,Zen Mode,105,140,55,30,55,95
Darmanitan Zen Mode,Fire,Psychic,Sheer Force,,Zen Mode,105,30,105,140,105,55
Darmanitan Galarian Standard Mode,Ice,,Gorilla Tactics,,Zen Mode,105,140,55,30,55,95
Darmanitan Galarian Zen Mode,Ice,Fire,Gorilla Tactics,,Zen Mode,105,160,55,30,55,135
Maractus,Grass,,Water Absorb,Chlorophyll,Storm Drain,75,86,67,106,67,60
Dwebble,Bug,Rock,Sturdy,Shell Armor,Weak Armor,50,65,85,35,35,55
Crustle,Bug,Rock,Sturdy,Shell Armor,Weak Armor,70,105,125,65,75,45
Scraggy,Dark,Fighting,Shed Skin,Moxie,Intimidate,50,75,70,35,70,48
Scrafty,Dark,Fighting,Shed Skin,Moxie,Intimidate,65,90,115,45,115,58
Sigilyph,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,72,58,80,103,80,97
Yamask,Ghost,,Mummy,,,38,30,85,55,65,30
Galarian Yamask,Ground,Ghost,Wandering Spirit,,,38,55,85,30,65,30
Cofagrigus,Ghost,,Mummy,,,58,50,145,95,105,30
Tirtouga,Water,Rock,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22
Carracosta,Water,Rock,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32
Archen,Rock,Flying,Defeatist,,,55,112,45,74,45,70
Archeops,Rock,Flying,Defeatist,,,75,140,65,112,65,110
Trubbish,Poison,,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65
Garbodor,Poison,,Stench,Weak Armor,Aftermath,80,95,82,60,82,75
Zorua,Dark,,Illusion,,,40,65,40,80,40,65
Zoroark,Dark,,Illusion,,,60,105,60,120,60,105
Minccino,Normal,,Cute Charm,Technician,Skill Link,55,50,40,40,40,75
Cinccino,Normal,,Cute Charm,Technician,Skill Link,75,95,60,65,60,115
Gothita,Psychic,,Frisk,Competitive,Shadow Tag,45,30,50,55,65,45
Gothorita,Psychic,,Frisk,Competitive,Shadow Tag,60,45,70,75,85,55
Gothitelle,Psychic,,Frisk,Competitive,Shadow Tag,70,55,95,95,110,65
Solosis,Psychic,,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20
Duosion,Psychic,,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30
Reuniclus,Psychic,,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30
Ducklett,Water,Flying,Keen Eye,Big Pecks,Hydration,62,44,50,44,50,55
Swanna,Water,Flying,Keen Eye,Big Pecks,Hydration,75,87,63,87,63,98
Vanillite,Ice,,Ice Body,Snow Cloak,Weak Armor,36,50,50,65,60,44
Vanillish,Ice,,Ice Body,Snow Cloak,Weak Armor,51,65,65,80,75,59
Vanilluxe,Ice,,Ice Body,Snow Warning,Weak Armor,71,95,85,110,95,79
Deerling,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75
Sawsbuck,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,80,100,70,60,70,95
Emolga,Electric,Flying,Static,,Motor Drive,55,75,60,75,60,103
Karrablast,Bug,,Swarm,Shed Skin,No Guard,50,75,45,40,45,60
Escavalier,Bug,Steel,Swarm,Shell Armor,Overcoat,70,135,105,60,105,20
Foongus,Grass,Poison,Effect Spore,,Regenerator,69,55,45,55,55,15
Amoonguss,Grass,Poison,Effect Spore,,Regenerator,114,85,70,85,80,30
Frillish,Water,Ghost,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40
Jellicent,Water,Ghost,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60
Alomomola,Water,,Healer,Hydration,Regenerator,165,75,80,40,45,65
